Costumer;Origin;Age;Annual Salary (R$);Grade (1-100);Occupation;Years of Experience;Family Size;
605;On Sale;94;85265;64;Executive;7;6;
606;On Sale;3;155864;7;Health;0;3;
607;On Sale;15;99421;80;Artist;8;7;
608;On Sale;96;145457;53;Executive;2;1;
609;Regular;12;118041;89;Artist;9;2;
610;On Sale;23;73759;79;Doctor;0;7;
611;Regular;94;90082;29;Artist;5;7;
612;On Sale;7;74928;1;Artist;0;6;
613;On Sale;74;101352;32;Lawyer;0;5;
614;On Sale;52;93947;77;Health;9;2;
615;Regular;39;134629;23;Engineer;1;6;
616;Regular;72;101858;70;Health;8;6;
617;On Sale;55;165501;62;Artist;10;4;
618;Regular;29;135931;74;Lawyer;5;1;
619;Regular;38;103356;25;Marketing;1;6;
620;On Sale;44;75195;87;Artist;1;3;
621;Regular;58;123083;56;Entertainment;6;5;
622;Regular;77;73884;30;Health;1;2;
623;On Sale;56;91180;69;Entertainment;1;7;
624;Regular;79;86235;64;Artist;0;2;
625;On Sale;97;96400;1;Doctor;1;7;
626;Regular;78;83599;12;Health;1;6;
627;On Sale;91;82535;46;Health;0;1;
628;Regular;35;92227;8;Lawyer;0;5;
629;On Sale;43;150444;88;Artist;13;4;
630;On Sale;37;149095;79;Lawyer;1;2;
631;Regular;63;113605;54;Artist;3;3;
632;On Sale;16;93854;78;Health;0;7;
633;Regular;32;118280;100;Artist;0;5;
634;Regular;91;94576;100;Artist;0;1;
635;On Sale;33;129257;66;Executive;6;3;
636;On Sale;57;70373;6;Health;2;6;
637;On Sale;43;77600;62;Health;0;1;
638;On Sale;26;113707;100;Entertainment;0;5;
639;On Sale;59;189672;4;Doctor;0;7;
640;On Sale;61;143180;66;Artist;0;5;
641;On Sale;59;174890;15;Marketing;3;4;
642;Regular;66;121377;19;;7;7;
643;Regular;26;154857;13;Health;0;7;
644;On Sale;67;160945;47;Health;0;5;
645;On Sale;85;119557;43;Artist;0;2;
646;On Sale;76;187141;29;Doctor;0;7;
647;On Sale;57;97468;30;Artist;0;1;
648;On Sale;77;160351;73;Lawyer;8;5;
649;On Sale;66;178627;90;Health;1;2;
650;On Sale;49;170188;76;Lawyer;1;6;
651;On Sale;36;166007;36;Doctor;1;4;
652;Regular;74;91794;95;Entertainment;0;7;
653;On Sale;16;189072;94;Artist;6;3;
654;Regular;27;152717;15;Executive;1;6;
655;On Sale;3;158549;67;Executive;0;3;
656;Regular;31;134263;99;Marketing;1;3;
657;On Sale;30;148236;24;Executive;1;1;
658;Regular;94;171677;93;Artist;0;6;
659;On Sale;31;189446;46;Artist;1;6;
660;Regular;49;106633;65;Artist;0;3;
661;Regular;49;81084;48;Executive;6;5;
662;Regular;53;148759;52;Doctor;7;7;
663;On Sale;3;117638;64;Health;0;7;
664;On Sale;91;159537;33;Doctor;4;1;
665;Regular;26;79526;11;Marketing;9;7;
666;Regular;28;101414;64;;8;1;
667;On Sale;92;109519;80;Entertainment;1;4;
668;On Sale;59;156880;78;Artist;0;7;
669;Regular;15;157278;70;Artist;0;6;
670;On Sale;23;144916;80;Engineer;1;7;
671;Regular;54;59163;100;Marketing;3;3;
672;On Sale;93;93991;57;Artist;1;3;
673;On Sale;65;58318;41;Doctor;1;1;
674;On Sale;13;180786;84;Lawyer;1;5;
675;Regular;71;84622;45;Doctor;0;6;
676;Regular;1;92674;51;Artist;0;4;
677;On Sale;57;87553;100;Artist;1;1;
678;Regular;14;74174;91;Entertainment;1;2;
679;On Sale;77;180831;29;Health;1;2;
680;On Sale;89;137397;29;Doctor;1;7;
681;Regular;17;96154;100;Artist;1;4;
682;Regular;86;172477;81;Entertainment;1;3;
683;Regular;42;59954;37;Executive;4;4;
684;On Sale;29;112240;100;Entertainment;0;4;
685;On Sale;54;145679;43;Artist;0;2;
686;Regular;96;136265;68;Artist;12;5;
687;On Sale;58;74869;8;Health;0;3;
688;On Sale;52;109425;42;Engineer;0;1;
689;On Sale;3;126015;26;Health;0;1;
690;On Sale;13;156951;62;Health;4;7;
691;On Sale;3;127172;37;Health;0;2;
692;Regular;89;113834;22;Doctor;0;3;
693;Regular;83;132005;14;Entertainment;0;5;
694;On Sale;80;171323;81;Lawyer;10;4;
695;On Sale;74;92355;95;Entertainment;1;4;
696;Regular;42;60982;3;Health;0;5;
697;On Sale;91;51742;41;Artist;8;3;
698;On Sale;31;138612;67;Executive;9;2;
699;Regular;8;158123;76;Artist;0;1;
700;Regular;64;164675;65;Executive;0;5;
701;On Sale;41;172882;23;Health;8;7;
702;On Sale;62;70119;100;Artist;0;1;
703;Regular;41;113998;26;Health;7;7;
704;Regular;22;114011;40;;5;7;
705;Regular;5;57265;80;Entertainment;0;7;
706;On Sale;38;130597;13;Artist;6;1;
707;On Sale;88;121597;3;Engineer;0;5;
708;Regular;56;103210;100;Artist;6;6;
709;Regular;47;66308;8;Executive;0;4;
710;Regular;4;141336;66;Constructor;0;1;
711;Regular;82;153632;88;Entertainment;9;7;
712;On Sale;31;65520;67;Lawyer;1;2;
713;On Sale;69;153217;79;Health;1;6;
714;Regular;62;92768;75;Doctor;1;1;
715;On Sale;54;132345;18;Artist;0;2;
716;On Sale;60;186069;50;Marketing;1;2;
717;On Sale;31;53802;40;Artist;1;7;
718;On Sale;17;103739;58;Health;6;4;
719;On Sale;15;50550;30;Health;9;7;
720;On Sale;37;145648;17;Health;7;6;
721;Regular;36;85737;37;Executive;0;3;
722;On Sale;27;99950;28;Entertainment;0;4;
723;On Sale;11;83220;17;Engineer;7;4;
724;Regular;83;73410;62;Entertainment;8;5;
725;On Sale;71;64310;44;Marketing;2;1;
726;On Sale;20;59844;75;Doctor;0;1;
727;Regular;3;67787;1;Executive;0;6;
728;Regular;52;172841;4;Engineer;0;1;
729;Regular;75;145528;61;Health;1;2;
730;Regular;36;173807;54;Artist;0;2;
731;Regular;60;185794;81;Entertainment;7;1;
732;Regular;8;119780;44;Health;0;3;
733;On Sale;9;158596;74;Artist;0;2;
734;On Sale;41;118122;60;Entertainment;0;6;
735;Regular;38;99964;11;Health;7;4;
736;On Sale;69;120752;23;Executive;1;6;
737;On Sale;33;189630;49;Executive;5;5;
738;Regular;64;125510;6;Health;3;3;
739;Regular;19;101799;49;Engineer;1;1;
740;On Sale;88;92914;82;Artist;0;3;
741;On Sale;91;162465;55;Engineer;9;3;
742;Regular;84;163818;27;Engineer;2;1;
743;On Sale;43;53832;64;Entertainment;4;1;
744;On Sale;30;140190;45;Engineer;1;4;
745;Regular;16;125836;69;Health;1;4;
746;Regular;89;100938;39;Entertainment;0;7;
747;Regular;5;168670;29;Artist;0;3;
748;On Sale;54;176885;18;Entertainment;0;3;
749;On Sale;41;111174;36;Artist;4;5;
750;Regular;80;127335;100;Artist;6;6;
751;Regular;37;149103;10;Health;10;1;
752;Regular;87;167705;31;Health;0;7;
753;On Sale;50;183548;93;Entertainment;1;4;
754;On Sale;14;50396;42;Lawyer;0;6;
755;On Sale;17;63557;6;Marketing;1;1;
756;On Sale;98;87878;63;Artist;1;6;
757;Regular;3;55634;26;Engineer;0;3;
758;On Sale;83;118110;22;Engineer;1;5;
759;Regular;13;129396;48;Artist;6;6;
760;On Sale;46;62628;72;Entertainment;8;6;
761;On Sale;25;51700;13;Health;4;6;
762;On Sale;4;106816;37;Artist;0;5;
763;Regular;64;93000;67;Lawyer;0;2;
764;On Sale;84;144148;67;Doctor;1;4;
765;Regular;12;101388;100;Artist;0;2;
766;On Sale;56;171560;74;Engineer;0;2;
767;Regular;58;156366;72;Entertainment;8;1;
768;On Sale;0;143910;1;Marketing;0;7;
769;On Sale;25;106569;80;Engineer;1;3;
770;Regular;28;173009;25;Health;9;6;
771;Regular;78;54252;29;Engineer;0;5;
772;Regular;56;104600;69;Entertainment;6;3;
773;Regular;91;50250;66;Artist;0;2;
774;Regular;77;93242;96;Entertainment;0;7;
775;On Sale;83;156839;46;Artist;3;7;
776;On Sale;64;71305;47;Artist;9;2;
777;Regular;19;85975;85;Entertainment;0;6;
778;Regular;94;188107;59;Engineer;10;2;
779;Regular;19;82333;40;Marketing;1;2;
780;Regular;84;125016;37;Entertainment;1;7;
781;On Sale;10;148908;1;Health;0;3;
782;On Sale;19;58217;78;Artist;0;1;
783;Regular;74;76521;29;Engineer;7;4;
784;On Sale;95;117763;50;Artist;1;2;
785;On Sale;34;115184;89;Constructor;1;4;
786;Regular;30;54251;19;Artist;2;6;
787;On Sale;53;112530;32;Entertainment;2;6;
788;Regular;67;107409;14;Artist;1;6;
789;On Sale;23;84793;19;Constructor;9;6;
790;On Sale;25;66952;87;Entertainment;1;2;
791;On Sale;84;153465;7;Lawyer;1;4;
792;On Sale;1;178214;5;Artist;0;7;
793;Regular;70;152069;54;Entertainment;4;4;
794;On Sale;56;132860;13;Health;7;2;
795;On Sale;0;147719;55;Lawyer;0;7;
796;On Sale;91;172915;25;Doctor;9;1;
797;On Sale;81;148594;37;Entertainment;3;5;
798;Regular;33;61986;77;Executive;0;1;
799;Regular;75;91456;25;Artist;1;4;
800;Regular;11;166247;84;Executive;1;2;
801;On Sale;61;140516;58;Artist;0;3;
802;Regular;81;148208;36;;5;7;
803;On Sale;62;133822;79;Marketing;0;4;
804;On Sale;44;175424;40;Artist;4;5;
805;On Sale;67;121528;88;Health;8;4;
806;On Sale;30;189369;65;Health;0;3;
807;On Sale;92;80808;34;Artist;1;1;
808;Regular;25;57535;96;Entertainment;1;7;
809;On Sale;61;163509;47;Health;0;4;
810;On Sale;72;75884;53;Executive;0;7;
811;On Sale;89;157759;60;Artist;1;6;
812;On Sale;37;184813;40;Executive;0;2;
813;Regular;59;187253;51;Executive;8;7;
814;Regular;41;81718;48;Entertainment;1;3;
815;Regular;60;150019;37;Doctor;1;2;
816;On Sale;81;53452;81;Entertainment;1;6;
817;Regular;85;150765;42;Constructor;8;2;
818;On Sale;91;154456;67;;0;7;
819;On Sale;65;56647;8;Doctor;6;4;
820;On Sale;19;117477;44;Health;6;7;
821;On Sale;78;79677;47;Artist;10;7;
822;On Sale;0;116759;2;Marketing;0;3;
823;Regular;26;180702;33;Entertainment;6;1;
824;On Sale;2;122698;80;Entertainment;0;1;
825;On Sale;60;169346;51;Health;7;2;
826;On Sale;67;93176;33;Artist;4;1;
827;On Sale;4;75853;9;Constructor;0;5;
828;Regular;7;119362;31;Engineer;0;1;
829;Regular;28;81545;48;Artist;4;7;
830;Regular;67;67372;87;Artist;0;7;
831;On Sale;30;109703;57;Executive;1;1;
832;Regular;38;166697;51;Marketing;13;4;
833;On Sale;40;124982;30;Engineer;1;7;
834;On Sale;6;146776;52;Lawyer;0;7;
835;On Sale;3;147548;14;Executive;0;5;
836;On Sale;51;117620;56;Health;7;6;
837;Regular;63;85351;57;Health;0;2;
838;Regular;65;174432;20;Artist;0;7;
839;Regular;44;70787;68;Doctor;1;3;
840;On Sale;90;75473;59;Health;0;7;
841;Regular;76;90082;49;Health;1;6;
842;On Sale;62;185388;50;Health;0;2;
843;On Sale;5;168110;45;Doctor;0;6;
844;On Sale;67;184628;53;Artist;12;2;
845;On Sale;38;176551;41;Health;8;1;
846;On Sale;31;76422;17;Health;9;7;
847;Regular;2;164248;43;Entertainment;0;3;
848;On Sale;82;109188;34;Lawyer;5;7;
849;On Sale;66;132951;22;Health;4;1;
850;On Sale;75;164598;28;Health;8;1;
851;Regular;69;186655;32;;7;2;
852;On Sale;62;111859;82;Health;6;1;
853;On Sale;0;121926;10;Lawyer;0;1;
854;On Sale;11;143047;38;Executive;1;3;
855;On Sale;22;131748;31;Artist;1;3;
856;Regular;76;142801;23;Lawyer;0;1;
857;Regular;85;142723;46;Engineer;0;6;
858;Regular;21;155151;28;Marketing;14;3;
859;On Sale;64;153607;44;Health;1;4;
860;Regular;94;144192;34;Health;0;3;
861;On Sale;83;174159;18;Lawyer;4;4;
862;On Sale;93;73642;51;Marketing;0;3;
863;On Sale;12;170319;54;Artist;8;7;
864;On Sale;0;141351;1;Engineer;0;2;
865;On Sale;79;167411;17;Marketing;12;5;
866;Regular;90;58289;61;Artist;5;6;
867;On Sale;45;79801;73;Doctor;0;2;
868;On Sale;82;146118;53;Marketing;8;7;
869;On Sale;57;57337;10;Health;1;4;
870;On Sale;43;113575;14;Entertainment;1;2;
871;Regular;63;122658;65;Engineer;6;2;
872;On Sale;62;151836;21;Artist;0;6;
873;On Sale;43;185900;76;Constructor;9;4;
874;On Sale;34;94029;94;Health;1;4;
875;On Sale;30;157290;30;Artist;2;2;
876;Regular;97;175996;61;Entertainment;10;4;
877;Regular;68;102016;49;Artist;0;4;
878;Regular;16;77902;79;Artist;1;2;
879;On Sale;15;81138;82;Health;9;7;
880;Regular;25;128258;48;Executive;0;2;
881;On Sale;29;62475;32;Artist;6;4;
882;On Sale;85;82854;83;Artist;6;4;
883;On Sale;30;59284;34;Doctor;7;7;
884;On Sale;13;141580;88;Health;0;4;
885;On Sale;88;171362;86;Executive;6;4;
886;Regular;5;78274;57;Artist;0;2;
887;On Sale;95;76646;69;Artist;0;1;
888;On Sale;92;78308;62;Executive;5;2;
889;On Sale;63;78971;85;Engineer;1;2;
890;On Sale;75;65528;74;Marketing;1;5;
891;Regular;67;94199;83;Artist;5;7;
892;On Sale;58;135705;44;Engineer;8;7;
893;Regular;52;130573;43;Entertainment;8;3;
894;On Sale;85;152303;76;Artist;1;5;
895;On Sale;31;144582;85;Doctor;1;1;
896;On Sale;84;93288;75;Artist;10;6;
897;On Sale;93;88192;13;Marketing;10;2;
898;Regular;18;62362;81;Lawyer;7;3;
899;Regular;73;74350;46;Lawyer;10;1;
900;Regular;3;144103;15;Health;0;7;
901;Regular;1;75518;1;Lawyer;0;3;
902;Regular;53;160980;62;Doctor;4;2;
903;On Sale;75;102904;36;Artist;7;6;
904;On Sale;15;174501;33;;9;7;
905;On Sale;47;157661;53;Health;6;6;
906;On Sale;66;118385;11;Health;10;3;
907;On Sale;17;116463;100;Artist;8;4;
908;On Sale;1;161212;2;Artist;0;6;
909;Regular;16;172601;55;Marketing;4;6;
910;On Sale;52;167214;90;Constructor;8;7;
911;Regular;21;69644;31;Artist;5;1;
912;On Sale;19;120215;42;Constructor;7;2;
913;On Sale;29;180401;19;Engineer;7;6;
914;On Sale;40;113739;100;Artist;5;7;
915;Regular;76;111717;41;Health;1;2;
916;Regular;91;62808;20;Engineer;0;4;
917;On Sale;24;67582;21;Artist;1;3;
918;Regular;4;96543;52;Artist;0;1;
919;Regular;90;89667;81;Artist;0;2;
920;On Sale;56;98980;61;Engineer;0;1;
921;Regular;14;124998;17;Lawyer;1;3;
922;Regular;52;189091;24;Artist;0;6;
923;On Sale;14;153842;13;Artist;1;3;
924;Regular;30;106314;28;Artist;0;7;
925;On Sale;70;62901;68;Artist;8;5;
926;Regular;14;149618;78;Health;4;6;
927;On Sale;95;72068;93;Health;0;6;
928;Regular;25;81367;87;;0;3;
929;On Sale;95;118575;18;Entertainment;1;3;
930;On Sale;12;82382;93;Executive;1;3;
931;Regular;82;114776;74;Entertainment;10;3;
932;On Sale;2;145597;69;Artist;0;6;
933;Regular;51;162072;86;Engineer;1;1;
934;Regular;63;172872;11;Health;0;7;
935;On Sale;30;182162;14;Artist;1;3;
936;On Sale;68;71467;89;Artist;5;7;
937;On Sale;21;85568;1;Health;0;6;
938;On Sale;99;56851;80;Entertainment;6;3;
939;On Sale;0;116782;61;Artist;0;5;
940;On Sale;80;67781;13;Entertainment;4;4;
941;On Sale;51;70152;25;Health;0;2;
942;Regular;18;185861;94;Artist;3;6;
943;Regular;43;162595;29;Artist;3;3;
944;On Sale;29;80098;57;Lawyer;10;6;
945;On Sale;20;184801;4;Lawyer;1;1;
946;On Sale;39;58908;45;Artist;6;6;
947;On Sale;9;146011;43;Marketing;0;5;
948;On Sale;45;135174;47;Artist;9;4;
949;On Sale;65;114244;72;Artist;0;1;
950;On Sale;64;157207;48;Health;0;4;
951;On Sale;81;128834;31;Entertainment;5;4;
952;Regular;54;51166;36;Entertainment;0;7;
953;On Sale;32;130118;44;Artist;0;4;
954;Regular;29;87014;78;Doctor;11;4;
955;On Sale;25;111379;100;Artist;0;2;
956;Regular;5;83704;74;Entertainment;0;1;
957;On Sale;55;90558;45;Health;8;2;
958;Regular;12;187343;14;Health;6;3;
959;On Sale;81;111174;56;Entertainment;9;6;
960;Regular;87;64461;63;Engineer;4;4;
961;Regular;12;109618;100;Artist;7;3;
962;Regular;91;189357;4;Lawyer;7;1;
963;On Sale;63;120955;87;Artist;6;1;
964;On Sale;97;168898;50;Constructor;8;7;
965;Regular;89;130431;52;Health;6;3;
966;Regular;59;161091;56;Engineer;9;1;
967;On Sale;26;69988;1;Constructor;5;4;
968;On Sale;5;169702;67;Doctor;0;1;
969;Regular;32;186897;49;Health;1;7;
970;On Sale;98;109061;37;Engineer;6;1;
971;Regular;31;188620;42;Artist;3;6;
972;On Sale;59;108675;65;Artist;4;5;
973;On Sale;80;177601;42;Entertainment;0;2;
974;On Sale;12;87365;6;Marketing;1;2;
975;Regular;80;95929;23;Engineer;0;2;
976;Regular;59;97185;99;Entertainment;0;5;
977;On Sale;56;103838;25;Artist;1;2;
978;Regular;18;129260;11;Doctor;1;3;
979;On Sale;66;151184;27;Artist;1;4;
980;On Sale;67;177512;58;Engineer;2;3;
981;Regular;39;140099;51;Lawyer;0;7;
982;Regular;23;67535;97;Health;7;6;
983;Regular;47;133236;61;Executive;1;6;
984;On Sale;41;87975;1;Constructor;9;7;
985;On Sale;40;164350;19;Health;0;5;
986;Regular;36;55109;65;Artist;8;3;
987;On Sale;12;67613;48;Entertainment;1;2;
988;On Sale;60;185306;55;Entertainment;0;2;
989;On Sale;24;154787;80;Executive;3;5;
990;On Sale;17;109759;100;Artist;9;3;
991;On Sale;92;114571;47;Executive;1;3;
992;Regular;32;130697;100;Artist;1;2;
993;Regular;39;115916;31;Doctor;13;6;
994;On Sale;50;69814;61;Artist;9;2;
995;On Sale;85;118161;70;Engineer;0;4;
996;Regular;65;56583;65;Health;2;3;
997;On Sale;17;185843;44;Artist;4;3;
998;On Sale;31;171825;37;Entertainment;10;4;
999;Regular;24;77976;100;Artist;11;3;
1000;Regular;97;66312;87;Entertainment;0;1;
1001;On Sale;92;81839;19;Entertainment;0;4;
1002;On Sale;80;55712;13;Artist;5;6;
1003;Regular;33;158335;45;Health;2;5;
1004;Regular;8;74253;18;Lawyer;0;6;
1005;Regular;67;119625;3;Health;4;4;
1006;On Sale;8;129743;1;Artist;0;2;
1007;On Sale;61;101007;56;Lawyer;0;6;
1008;Regular;83;87529;61;Artist;9;7;
1009;Regular;8;151648;71;Health;0;6;
1010;Regular;69;61637;67;;0;5;
1011;Regular;14;164659;71;Entertainment;1;6;
1012;On Sale;80;125623;58;Executive;0;4;
1013;On Sale;85;104054;30;Artist;8;4;
1014;Regular;88;83535;68;Artist;1;5;
1015;On Sale;76;166245;9;Executive;7;3;
1016;On Sale;32;100890;68;Entertainment;4;4;
1017;On Sale;99;55972;91;Entertainment;1;7;
1018;On Sale;85;134282;47;Artist;2;5;
1019;On Sale;25;106669;18;Lawyer;1;7;
1020;On Sale;99;145777;90;Executive;1;5;
1021;Regular;41;119259;91;Health;1;5;
1022;On Sale;1;150174;47;Artist;0;2;
1023;On Sale;45;55472;47;Health;1;3;
1024;Regular;55;99423;82;Health;0;5;
1025;On Sale;20;146221;26;Marketing;0;3;
1026;On Sale;33;84238;39;Artist;1;2;
1027;Regular;92;57032;87;Entertainment;1;5;
1028;Regular;93;88811;52;Engineer;0;4;
1029;Regular;60;167420;50;Artist;5;2;
1030;Regular;38;101846;17;Doctor;3;2;
1031;Regular;15;114061;99;Artist;2;5;
1032;Regular;74;147449;28;Artist;1;5;
1033;On Sale;47;83043;72;Executive;0;1;
1034;On Sale;96;168990;77;Doctor;9;5;
1035;Regular;97;73867;65;Health;4;5;
1036;On Sale;35;165772;47;Health;1;4;
1037;On Sale;19;178217;39;Marketing;0;3;
1038;Regular;60;162612;98;Engineer;1;6;
1039;Regular;37;99872;72;Entertainment;11;3;
1040;On Sale;49;142566;85;Artist;1;7;
1041;On Sale;1;111424;68;Entertainment;0;5;
1042;Regular;43;187841;50;Artist;1;4;
1043;On Sale;46;171921;58;Artist;1;6;
1044;On Sale;65;115299;95;Artist;6;3;
1045;Regular;75;94129;27;Health;6;7;
1046;Regular;40;172378;51;Entertainment;5;6;
1047;Regular;28;146597;31;Engineer;1;4;
1048;On Sale;78;64057;40;Doctor;0;3;
1049;On Sale;22;163585;57;Artist;9;5;
1050;Regular;6;93186;75;Entertainment;0;3;
1051;Regular;46;149764;13;Entertainment;0;6;
1052;Regular;17;116822;84;Doctor;1;3;
1053;On Sale;46;109346;45;Entertainment;1;2;
1054;On Sale;72;111587;100;Artist;7;4;
1055;On Sale;38;166644;74;Artist;8;6;
1056;On Sale;50;181270;64;Artist;1;1;
1057;Regular;47;65207;81;Health;1;2;
1058;On Sale;72;112146;17;Constructor;8;4;
1059;Regular;8;104953;30;Doctor;0;6;
1060;On Sale;34;139009;32;Artist;0;4;
1061;On Sale;53;67916;78;Health;0;6;
1062;On Sale;82;99983;84;Executive;0;1;
1063;Regular;63;131122;52;Artist;9;6;
1064;On Sale;58;173190;33;Doctor;9;4;
1065;Regular;23;122712;26;Marketing;1;1;
1066;On Sale;80;55792;38;Artist;1;6;
1067;Regular;45;73892;45;Doctor;1;4;
1068;On Sale;30;78821;42;;1;4;
1069;On Sale;84;152475;20;Artist;0;7;
1070;Regular;45;152226;99;Artist;4;4;
1071;Regular;85;117679;30;Entertainment;1;3;
1072;Regular;23;146473;99;Artist;1;4;
1073;Regular;79;66051;75;Health;1;7;
1074;Regular;47;162332;84;Entertainment;1;5;
1075;On Sale;93;166018;67;Doctor;0;3;
1076;On Sale;95;67398;89;Entertainment;2;5;
1077;Regular;44;73760;82;Entertainment;1;6;
1078;Regular;95;167578;78;Entertainment;0;1;
1079;Regular;28;130267;45;Engineer;8;4;
1080;Regular;91;94846;95;Engineer;0;5;
1081;On Sale;81;155396;1;Engineer;9;5;
1082;On Sale;90;138013;24;Artist;8;7;
1083;Regular;79;148286;89;Entertainment;0;4;
1084;On Sale;6;101031;16;Artist;0;1;
1085;On Sale;38;52884;20;Lawyer;1;1;
1086;Regular;87;153230;15;Health;8;1;
1087;On Sale;93;63261;9;Engineer;1;7;
1088;Regular;44;90167;84;Engineer;0;3;
1089;On Sale;10;162076;47;;0;3;
1090;On Sale;84;53622;35;Artist;0;3;
1091;On Sale;7;172913;63;Executive;0;4;
1092;On Sale;41;94316;94;Artist;0;6;
1093;Regular;87;141383;3;;7;5;
1094;On Sale;33;67874;63;Artist;0;2;
1095;On Sale;34;176554;58;Health;1;2;
1096;On Sale;53;135341;59;Health;10;2;
1097;On Sale;47;129019;53;Health;0;3;
1098;Regular;53;107879;3;Doctor;1;6;
1099;Regular;92;79531;16;Artist;1;1;
1100;Regular;89;63379;78;Artist;12;7;
1101;On Sale;27;156258;62;Entertainment;0;4;
1102;Regular;70;67874;53;Entertainment;9;3;
1103;On Sale;86;159964;53;Engineer;5;6;
1104;On Sale;99;103706;58;Entertainment;1;2;
1105;On Sale;96;64713;92;Entertainment;2;7;
1106;On Sale;65;90414;63;Artist;1;5;
1107;On Sale;82;171100;30;Executive;0;5;
1108;Regular;36;187305;85;Engineer;6;7;
1109;On Sale;30;139758;42;Lawyer;0;6;
1110;On Sale;96;91226;52;Health;0;5;
1111;On Sale;69;143928;26;Engineer;9;7;
1112;On Sale;34;92366;10;Health;0;6;
1113;Regular;74;175041;37;Artist;4;1;
1114;Regular;97;147301;93;Lawyer;1;5;
1115;Regular;56;119296;49;Engineer;0;7;
1116;On Sale;30;126306;52;Artist;0;1;
1117;Regular;13;100647;49;Executive;1;3;
1118;On Sale;95;168663;19;Engineer;11;5;
1119;On Sale;2;105391;11;Executive;0;7;
1120;On Sale;78;175179;39;Executive;9;4;
1121;On Sale;54;165019;20;Entertainment;1;2;
1122;On Sale;85;68212;22;Health;7;4;
1123;Regular;13;64572;83;Artist;1;2;
1124;On Sale;85;92591;100;Artist;8;2;
1125;On Sale;41;69730;100;Artist;1;4;
1126;On Sale;25;156793;58;Marketing;2;4;
1127;On Sale;74;56848;49;Artist;5;1;
1128;Regular;8;148450;28;Health;0;6;
1129;Regular;62;150619;51;Artist;10;6;
1130;Regular;52;100261;22;Artist;1;6;
1131;On Sale;36;109895;52;Health;5;2;
1132;Regular;11;152684;24;Lawyer;0;3;
1133;On Sale;84;133765;91;Artist;1;3;
1134;On Sale;99;57677;95;Lawyer;0;5;
1135;On Sale;51;112358;35;Artist;0;6;
1136;On Sale;57;73845;60;Artist;1;7;
1137;Regular;92;89531;42;Health;6;2;
1138;Regular;29;118092;100;Entertainment;7;3;
1139;Regular;62;144242;61;Entertainment;1;4;
1140;On Sale;43;140876;98;Entertainment;0;4;
1141;Regular;72;76888;31;Marketing;0;1;
1142;On Sale;28;116644;96;Artist;6;3;
1143;On Sale;57;143021;1;Executive;5;4;
1144;On Sale;86;145679;87;Lawyer;9;6;
1145;On Sale;26;64398;3;Lawyer;1;6;
1146;On Sale;13;104512;41;Marketing;9;3;
1147;Regular;1;71564;60;Artist;0;5;
1148;On Sale;89;122707;60;Constructor;2;3;
1149;On Sale;91;51733;92;Health;0;5;
1150;On Sale;67;138087;64;Marketing;1;7;
1151;Regular;63;147278;51;Lawyer;0;4;
1152;On Sale;90;187339;58;Health;0;6;
1153;On Sale;87;129972;93;Executive;1;6;
1154;On Sale;89;151176;51;Health;1;2;
1155;On Sale;34;74358;68;Artist;0;6;
1156;Regular;89;83953;82;Health;0;3;
1157;Regular;31;62925;24;Engineer;1;6;
1158;Regular;55;65257;93;Doctor;2;3;
1159;On Sale;3;188557;1;Health;0;2;
1160;Regular;64;163783;84;Health;3;1;
1161;On Sale;1;108342;66;Doctor;0;3;
1162;On Sale;20;155951;17;Health;7;4;
1163;On Sale;18;183071;37;Artist;7;4;
1164;On Sale;83;124104;16;Health;4;6;
1165;On Sale;21;136747;1;Health;1;1;
1166;Regular;19;189498;30;Artist;4;1;
1167;On Sale;74;76149;56;Artist;9;6;
1168;On Sale;44;185550;62;Artist;0;1;
1169;On Sale;52;119567;27;Artist;5;2;
1170;On Sale;14;79806;26;Engineer;1;6;
1171;Regular;10;180774;58;Entertainment;0;5;
1172;On Sale;80;90142;46;Lawyer;1;2;
1173;On Sale;82;184481;80;Executive;0;2;
1174;On Sale;32;66089;83;Artist;6;3;
1175;On Sale;16;60044;91;Artist;4;1;
1176;Regular;61;52543;23;Executive;0;6;
1177;Regular;57;50429;35;Artist;0;1;
1178;Regular;95;178228;45;Engineer;1;2;
1179;On Sale;38;161130;100;Artist;8;3;
1180;Regular;70;87976;38;Lawyer;1;6;
1181;On Sale;40;179150;99;Artist;5;2;
1182;On Sale;92;163442;28;Executive;1;6;
1183;On Sale;73;108159;26;Entertainment;8;7;
1184;On Sale;62;73419;10;Health;0;1;
1185;On Sale;12;138425;81;Doctor;11;6;
1186;Regular;65;54431;93;Health;1;7;
1187;On Sale;88;168437;89;Artist;2;2;
1188;On Sale;55;71322;62;Entertainment;1;6;
1189;On Sale;99;122548;10;;2;5;
1190;On Sale;20;141428;40;Entertainment;1;5;
1191;Regular;97;142214;44;Artist;7;4;
1192;On Sale;93;62590;51;Artist;9;6;
1193;Regular;84;172523;95;Artist;6;2;
1194;On Sale;16;157588;72;Executive;2;6;
1195;On Sale;10;143313;26;Doctor;0;7;
1196;On Sale;59;119833;34;Doctor;1;2;
1197;On Sale;54;70803;43;Entertainment;0;5;
1198;Regular;82;139008;59;Artist;1;4;
1199;Regular;83;126669;65;Artist;1;6;
1200;Regular;87;122722;10;Executive;9;4;
1201;Regular;1;79800;39;Artist;0;1;
1202;Regular;89;100155;5;Health;6;1;
